OBJECT_ID,CENTROID // MEAN_X_(PX),CENTROID // MEAN_Y_(PX),TIMEPOINT,TRACK_ID
1,78.3026748,203.3137025,0,0
2,148,417,0,0
3,194,105,0,0
4,238.631068,467.464742,0,0
5,323,531,0,0
6,345.7346814,594.6911765,0,0
7,396,311,0,0
8,435.5,452,0,0
9,434,542,0,0
10,437,646.5,0,0
11,500,332,0,0
12,509.6656783,607.8554485,0,0
13,517,538,0,0
14,529.0163934,759.5193741,0,0
15,572,38,0,0
16,635.8982036,684.9086826,0,0
17,639,584,0,0
18,676,502,0,0
19,707,816,0,0
20,723,914,0,0
21,829,185,0,0
22,862.2652705,764.6387435,0,0
23,891.8786292,711.3465017,0,0
24,81.14414195,202.7912008,1,0
25,148,417,1,0
26,195,104,1,0
27,243.6858754,467.7688694,1,0
28,323,531,1,0
29,345,595,1,0
30,398,311,1,0
31,435,452,1,0
32,435,542,1,0
33,435.1746758,652.1525553,1,0
34,500,332,1,0
35,510,608,1,0
36,517,538,1,0
37,524.9731707,761.4195122,1,0
38,571,41,1,0
39,631.1140802,686.5693731,1,0
40,639,584,1,0
41,678,501,1,0
42,708.5,816,1,0
43,724,920,1,0
44,827.1447231,184.3333333,1,0
45,864.982243,761.5401869,1,0
46,890,704,1,0
47,77.80272634,201.3459362,2,0
48,148,417,2,0
49,196,102.5,2,0
50,244.0339463,464.5187412,2,0
51,323,531,2,0
52,347,592,2,0
53,398,310,2,0
54,433,451,2,0
55,433,652,2,0
56,441,538,2,0
57,500,332,2,0
58,510,607,2,0
59,517,538,2,0
60,527.5,758.5,2,0
61,570,40,2,0
62,634.5,684,2,0
63,641,583.5,2,0
64,678,500.5,2,0
65,709,816,2,0
66,724,917,2,0
67,826,183,2,0
68,864.837585,764.2708333,2,0
69,890,705,2,0
70,77.22666962,198.7295444,3,0
71,148,417,3,0
72,199,100,3,0
73,244.0585489,462.0366379,3,0
74,325,531,3,0
75,347,593,3,0
76,398.5,309,3,0
77,433.5,451,3,0
78,436,649.5,3,0
79,441,538,3,0
80,500.5,330.5,3,0
81,510,607,3,0
82,517,538,3,0
83,526.4022015,754.834039,3,0
84,570,40,3,0
85,633.1673028,687.1507634,3,0
86,641.61846,582.61846,3,0
87,678,500,3,0
88,710,816,3,0
89,724,917,3,0
90,830,183,3,0
91,868,765,3,0
92,890,705,3,0
93,80.95559742,200.7212056,4,0
94,143,416,4,0
95,203,99,4,0
96,242.7166998,459.6865474,4,0
97,325.5,531,4,0
98,343.280543,590.8545572,4,0
99,399.5,308.5,4,0
100,434,451,4,0
101,438.9047619,651.9569892,4,0
102,445,534,4,0
103,502,327,4,0
104,512.0331687,605.5638673,4,0
105,526,535,4,0
106,529.492467,761.4689266,4,0
107,570,40,4,0
108,638.1491525,685.6491525,4,0
109,642,582,4,0
110,679,500,4,0
111,710,816,4,0
112,723,915,4,0
113,831,185,4,0
114,870.5,763,4,0
115,890,705,4,0
116,78.73728603,197.535351,5,0
117,144,416,5,0
118,201.5,99,5,0
119,243.1951603,460.5735387,5,0
120,326,531,5,0
121,343.0609756,591.0257453,5,0
122,401,306,5,0
123,435,451,5,0
124,437.4304584,652.029526,5,0
125,445,534,5,0
126,502,327,5,0
127,515,604,5,0
128,526,535,5,0
129,531,760.5,5,0
130,570,40,5,0
131,637.0067568,687.0088358,5,0
132,642,583,5,0
133,682,499,5,0
134,708.5,816,5,0
135,721,914,5,0
136,831,185,5,0
137,867,763,5,0
138,893.4762887,707.7046392,5,0
139,75.87024864,200.5953129,6,0
140,144.5,416,6,0
141,201,99,6,0
142,244.5588235,464.5454248,6,0
143,325,531,6,0
144,341.6705471,597.072759,6,0
145,401,305,6,0
146,435,451,6,0
147,440,651,6,0
148,445,534,6,0
149,501.5,327,6,0
150,517.5,604,6,0
151,532.5,530,6,0
152,534,761.5,6,0
153,572.5,40,6,0
154,640.0074541,686.0097477,6,0
155,642,583,6,0
156,683,499,6,0
157,708,816,6,0
158,722,914,6,0
159,829,182,6,0
160,867.5,763,6,0
161,889.1850437,703.2767467,6,0
162,78.53219593,198.1755641,7,0
163,145,416,7,0
164,202.5,100,7,0
165,245.409379,458.9841572,7,0
166,323,530,7,0
167,343.6037196,594.5422031,7,0
168,400,305,7,0
169,435,451,7,0
170,439.5,650.5,7,0
171,445,534,7,0
172,496.142623,330.6377049,7,0
173,519,604,7,0
174,530,531,7,0
175,535.5,759,7,0
176,573,40,7,0
177,636.3776897,687.9195923,7,0
178,642,583,7,0
179,684,494,7,0
180,709.5,816,7,0
181,722,914,7,0
182,826,180,7,0
183,874.5,755,7,0
184,892.7013301,705.3599355,7,0
185,78.45879253,198.8172017,8,0
186,145,416,8,0
187,203,100.5,8,0
188,242.6283701,456.5422794,8,0
189,323,530,8,0
190,340.4309783,598.0092391,8,0
191,398,305,8,0
192,428,453,8,0
193,438.5,650.5,8,0
194,445,534,8,0
195,495,332.5,8,0
196,520,602.5,8,0
197,529,531,8,0
198,536.002693,757.0152603,8,0
199,573,40,8,0
200,632.6364978,689.5818987,8,0
201,642,583,8,0
202,684.5,494,8,0
203,710,815,8,0
204,723,913.5,8,0
205,830,183,8,0
206,865,759.5,8,0
207,890,707.5,8,0
208,81.46087398,196.3020833,9,0
209,144,416,9,0
210,206,101,9,0
211,241.1190765,459.0361482,9,0
212,323,530,9,0
213,338.7153189,600.1794872,9,0
214,396,305,9,0
215,436.5,654.5,9,0
216,434,454,9,0
217,449,533,9,0
218,496.022779,330.4527335,9,0
219,518.6709337,602.1106928,9,0
220,529.5,531,9,0
221,528,764,9,0
222,573,40,9,0
223,633.4939467,691.042615,9,0
224,642,583,9,0
225,687.5,492,9,0
226,709,815,9,0
227,725,913,9,0
228,829.5,183,9,0
229,864.5,762,9,0
230,888.2392704,708.7430258,9,0
231,84.01196172,195.9301435,10,0
232,144,415,10,0
233,207,101,10,0
234,243,457.5,10,0
235,323,530,10,0
236,337.5466583,601.0214376,10,0
237,396,305,10,0
238,435,657,10,0
239,450.6119829,533.8323823,10,0
240,442,446,10,0
241,499,327.5,10,0
242,511,608.5,10,0
243,529.0092807,763.5382831,10,0
244,530,531,10,0
245,573,40,10,0
246,633.0676891,690.6298255,10,0
247,645,580,10,0
248,688,491,10,0
249,709,815,10,0
250,724.5,913,10,0
251,828,181,10,0
252,862,762,10,0
253,890.4173069,707.1904569,10,0
254,83.24020076,194.2433078,11,0
255,144,416,11,0
256,209.5,100,11,0
257,246.9673243,454.4913687,11,0
258,323,530,11,0
259,338,595.5,11,0
260,396,305,11,0
261,433.6505495,653.6483516,11,0
262,443.5260116,451.0433526,11,0
263,453.868191,534.131809,11,0
264,499,328,11,0
265,514,610,11,0
266,528.5,764,11,0
267,530,531,11,0
268,573,40,11,0
269,633.0172606,691.0595768,11,0
270,645,580,11,0
271,687,493,11,0
272,701,818,11,0
273,727,913,11,0
274,828,181,11,0
275,864,762,11,0
276,887.7302885,705.8634615,11,0
277,83.3575934,191.426492,12,0
278,146,416,12,0
279,213,97.5,12,0
280,246.7744548,454.7320872,12,0
281,322.5472665,528.977221,12,0
282,339.7030223,598.1773982,12,0
283,396,305,12,0
284,432.6982507,653.8360058,12,0
285,446.2327791,443.3420428,12,0
286,453,531,12,0
287,499.4328753,328.5327696,12,0
288,514,609.5,12,0
289,526.5,764,12,0
290,532,530,12,0
291,573,40,12,0
292,636.5622983,689.0296966,12,0
293,645,580,12,0
294,687,493,12,0
295,702,818,12,0
296,728,921,12,0
297,826,179.5,12,0
298,865,761.5,12,0
299,891.6037435,707.9494225,12,0
300,83.09594365,189.8902113,13,0
301,149.1701149,414.6157635,13,0
302,214.9240168,94.89767087,13,0
303,244.0692612,458.5207784,13,0
304,320,526,13,0
305,339,600,13,0
306,396,305,13,0
307,431.5420136,654.5124905,13,0
308,453,532,13,0
309,443,452,13,0
310,498.4638783,327.9891363,13,0
311,512,611.5,13,0
312,525.0117532,763.5122429,13,0
313,533,530,13,0
314,573,40,13,0
315,641.5,583,13,0
316,640,690,13,0
317,687,493,13,0
318,706,821,13,0
319,728,922,13,0
320,828,182,13,0
321,862.5,756,13,0
322,894.7041377,715.2054193,13,0
323,87.84142788,186.3839242,14,0
324,151,412,14,0
325,217,93.5,14,0
326,247.1752468,450.5814528,14,0
327,320,526,14,0
328,337.9510309,606.492268,14,0
329,396,305,14,0
330,425,658.5,14,0
331,446.9522727,452.2136364,14,0
332,453,531,14,0
333,495.6916039,331.1560818,14,0
334,511.1657049,612.6529266,14,0
335,528.6524752,763.6792079,14,0
336,533,529,14,0
337,573,40,14,0
338,640,583,14,0
339,640,690,14,0
340,691.2414175,496.7585825,14,0
341,704,821,14,0
342,728,924,14,0
343,828.3363482,180.8569813,14,0
344,867,760,14,0
345,889.8497135,707.9911855,14,0
346,91.35871886,184.8982206,15,0
347,151,412,15,0
348,219,93,15,0
349,246.1724739,451.3725319,15,0
350,321,527,15,0
351,336.7730015,607.5263952,15,0
352,396,305,15,0
353,425,651.5,15,0
354,445.8484108,450.7261614,15,0
355,453,526,15,0
356,495,332.5,15,0
357,504.5285235,613.511745,15,0
358,526.6773869,766.7105528,15,0
359,533,529,15,0
360,573,40,15,0
361,639,581,15,0
362,640,694,15,0
363,694.6195715,496.3804285,15,0
364,708,821,15,0
365,728,923,15,0
366,831.4527335,181.977221,15,0
367,866.5,760,15,0
368,893.2097674,711.7288372,15,0
369,93.13726027,178.0178082,16,0
370,151,412,16,0
371,219,93.5,16,0
372,246.998375,447.0048749,16,0
373,321,528.5,16,0
374,334.2446873,612.3995143,16,0
375,396,303,16,0
376,422,651,16,0
377,438,434,16,0
378,453,524,16,0
379,496,330,16,0
380,500.0702371,615.4626866,16,0
381,528.5,766,16,0
382,533,529,16,0
383,573,40,16,0
384,638,580,16,0
385,640,694,16,0
386,696,496,16,0
387,706,821,16,0
388,728,923,16,0
389,832.3804285,183.3804285,16,0
390,866,760,16,0
391,891.0217134,711.2258192,16,0
392,94.40180135,181.5984488,17,0
393,151,412,17,0
394,218.4060043,94.9617584,17,0
395,247.6977833,441.0761786,17,0
396,324,528,17,0
397,332.8483871,610.8316129,17,0
398,396,301,17,0
399,421.1336146,653.649789,17,0
400,422,423,17,0
401,452.5,524,17,0
402,496,331.5,17,0
403,501.5706122,616.9779592,17,0
404,524.996991,767.001003,17,0
405,533,528,17,0
406,573,40,17,0
407,632.5232143,695.047619,17,0
408,640,578,17,0
409,697,495,17,0
410,702,816,17,0
411,727,923,17,0
412,833.5472665,184.022779,17,0
413,866.5,760,17,0
414,890.2902677,710.2987675,17,0
415,99.36983574,179.7401692,18,0
416,149,412,18,0
417,219,97.5,18,0
418,248.2054755,450.5887608,18,0
419,323,525,18,0
420,328.459101,609.9889462,18,0
421,396,301,18,0
422,419.418429,652.4660121,18,0
423,417.0394089,419.9876847,18,0
424,452,524,18,0
425,496,334,18,0
426,502,618,18,0
427,524.9949444,764.4843276,18,0
428,533,528,18,0
429,573,40,18,0
430,629,696,18,0
431,643,574,18,0
432,697,493.5,18,0
433,703,816,18,0
434,727,925,18,0
435,833,182,18,0
436,868,766,18,0
437,892.4969912,712.980177,18,0
438,101.0840296,180.4612079,19,0
439,149,412,19,0
440,220.3981774,96.45916579,19,0
441,247.7302487,447.1989298,19,0
442,323,525,19,0
443,327.1677675,610.1571995,19,0
444,396,301,19,0
445,416.4139535,654.9767442,19,0
446,414.0074627,418.3507463,19,0
447,450,522,19,0
448,496,334,19,0
449,501.692637,619.1575342,19,0
450,533,527,19,0
451,528,762,19,0
452,573,40,19,0
453,634,686,19,0
454,643,573,19,0
455,695,492,19,0
456,704,816,19,0
457,729,925,19,0
458,831.5238871,182.0081433,19,0
459,867,766,19,0
460,888.6870919,706.3977901,19,0
461,104.2634629,177.243178,20,0
462,149,412,20,0
463,228.2785358,89.81963394,20,0
464,246.8081761,447.2471698,20,0
465,323,525,20,0
466,324.4868863,613.99731,20,0
467,396,301,20,0
468,406.7394541,423.3895782,20,0
469,415,656,20,0
470,450,522,20,0
471,496,335.5,20,0
472,497.3710443,618.318038,20,0
473,533,527,20,0
474,528,763,20,0
475,573,40,20,0
476,634,686,20,0
477,643,570,20,0
478,696,492.5,20,0
479,699.5,816,20,0
480,729,925,20,0
481,833.5,181,20,0
482,865,766,20,0
483,890.1374172,707.8592715,20,0
484,105.5421527,174.8303287,21,0
485,149,412,21,0
486,226.3030083,89.65857195,21,0
487,248.6364245,446.0599263,21,0
488,323,525,21,0
489,324,612.5,21,0
490,395.5,301,21,0
491,414.4070536,657.9617928,21,0
492,405,419,21,0
493,450,522,21,0
494,463,451,21,0
495,495.5,336,21,0
496,493,617,21,0
497,533.5,527,21,0
498,528.5,769,21,0
499,573,40,21,0
500,632,687,21,0
501,643,572,21,0
502,698,492.5,21,0
503,702,812,21,0
504,728,925,21,0
505,833.5,180,21,0
506,863.5,766,21,0
507,887,710,21,0
508,102.5846774,175.4669355,22,0
509,149,412,22,0
510,230.028292,91.50890674,22,0
511,249.6985408,445.049674,22,0
512,323,525,22,0
513,322.7465008,618.688958,22,0
514,395,300,22,0
515,414,657.5,22,0
516,410,421,22,0
517,450,522,22,0
518,470,454,22,0
519,493.5,336,22,0
520,491,619,22,0
521,534.5,527,22,0
522,529,764,22,0
523,573,40,22,0
524,634,689,22,0
525,643,573,22,0
526,700,489.5,22,0
527,703,813.5,22,0
528,728,924,22,0
529,832,182,22,0
530,863,764,22,0
531,888,710,22,0
532,100.4553497,169.1581421,23,0
533,149,412,23,0
534,225.5,92,23,0
535,253.508161,447.0061661,23,0
536,323,525,23,0
537,321,620.5,23,0
538,394.5,300,23,0
539,415,656.5,23,0
540,409,424,23,0
541,449,518,23,0
542,471,455,23,0
543,493,336,23,0
544,491,619,23,0
545,535.5,527,23,0
546,531,762,23,0
547,573,40,23,0
548,632,690.5,23,0
549,643,572,23,0
550,701,488,23,0
551,704,822,23,0
552,736.5,928,23,0
553,832.3011035,182.3399895,23,0
554,863,764,23,0
555,888,710,23,0
556,102.7069345,164.2333517,24,0
557,149,412,24,0
558,227.9619883,89.42690058,24,0
559,258.3954008,438.9674225,24,0
560,323,525,24,0
561,321.86196,618.1612223,24,0
562,393,298.5,24,0
563,415,659.5,24,0
564,410,424,24,0
565,449,518,24,0
566,470.5,455,24,0
567,493,336,24,0
568,490,622.5,24,0
569,536,527,24,0
570,534.5,762,24,0
571,572.5,37,24,0
572,633.5382206,696.5338346,24,0
573,643,572,24,0
574,702,491,24,0
575,706,821,24,0
576,738,928,24,0
577,834.5,175,24,0
578,864,764,24,0
579,888,710,24,0
580,105.158042,162.1546853,25,0
581,149,412,25,0
582,227.5936361,89.83195227,25,0
583,253.4225979,442.9890273,25,0
584,323,525,25,0
585,327.0006109,624.0018326,25,0
586,392,297,25,0
587,415.5530086,663.482808,25,0
588,409,424,25,0
589,449,518,25,0
590,472.3621622,454.8086486,25,0
591,492,336,25,0
592,493,623.5,25,0
593,528,763,25,0
594,536.5518417,527.9754434,25,0
595,569.4457948,35.02673797,25,0
596,631.9430267,695.505638,25,0
597,643,572.5,25,0
598,702,492,25,0
599,706,821,25,0
600,738,930,25,0
601,833,176,25,0
602,864,764,25,0
603,886,710,25,0
604,104.6069379,160.8432447,26,0
605,149,412,26,0
606,233.5858549,90.53554502,26,0
607,253.0875862,442.5241379,26,0
608,323,526.5,26,0
609,328,619,26,0
610,392,295,26,0
611,407,424,26,0
612,416.5929464,663.9617928,26,0
613,449.9747409,521.5084197,26,0
614,474.3940487,459.8981064,26,0
615,492,336,26,0
616,492.692637,625.1575342,26,0
617,529.0510315,764.0857763,26,0
618,538.5,529.5,26,0
619,568,35,26,0
620,628.038205,700.0303214,26,0
621,643,577,26,0
622,702,492.5,26,0
623,712,827,26,0
624,727,930,26,0
625,831.6636518,173.8569813,26,0
626,864.5,765,26,0
627,888,710,26,0
628,103.9022744,158.9162709,27,0
629,147.6273111,413.6273111,27,0
630,235.048433,89.01388889,27,0
631,253.3601469,440.9716288,27,0
632,323,529,27,0
633,327,621.5,27,0
634,393.1886587,293.6603053,27,0
635,407,424,27,0
636,417,664,27,0
637,455,518,27,0
638,478.8105263,457.0021053,27,0
639,492,332,27,0
640,492,628,27,0
641,523.4437811,766.8726368,27,0
642,541,531,27,0
643,569.5,40,27,0
644,628.9599757,701.9721043,27,0
645,643,577,27,0
646,702,493.5,27,0
647,707,822,27,0
648,732,930,27,0
649,830,172.5,27,0
650,864.5,765,27,0
651,888,710,27,0
652,106.8656356,161.6290478,28,0
653,146,415.5,28,0
654,235,87.5,28,0
655,252.2222944,439.0932727,28,0
656,323,529,28,0
657,326.7021924,619.1644336,28,0
658,394.5,292,28,0
659,406.5,423,28,0
660,418.5,661.5,28,0
661,454,520,28,0
662,480.3511498,457.7750155,28,0
663,492,332,28,0
664,492,628.5,28,0
665,520.1619256,767.7253829,28,0
666,541,531.5,28,0
667,569.5542052,38.97326203,28,0
668,627.3208489,703.4026217,28,0
669,643,576,28,0
670,700,492.5,28,0
671,707,822,28,0
672,736,937,28,0
673,829,173,28,0
674,863.5,765,28,0
675,888,710,28,0
676,105.8334587,159.2119388,29,0
677,150.688389,416.3470063,29,0
678,235.5564738,89.01618457,29,0
679,252.4899866,442.4962172,29,0
680,323,529,29,0
681,325,623.5,29,0
682,395,292,29,0
683,406,423,29,0
684,419.418429,663.5339879,29,0
685,454,520,29,0
686,482.3204837,459.3325775,29,0
687,494,329,29,0
688,493,627.5,29,0
689,516.4625122,766.4011685,29,0
690,539,532,29,0
691,568,38,29,0
692,626.5890034,699.5408935,29,0
693,643,574,29,0
694,700,492.5,29,0
695,707,822,29,0
696,736,937,29,0
697,834.609596,173.5444444,29,0
698,866.5,765,29,0
699,888,710,29,0
700,107.9260156,156.0847458,30,0
701,150.0242876,417.0165155,30,0
702,234.5479115,89.51386451,30,0
703,251.32884,440.2202909,30,0
704,323,529,30,0
705,324.6208333,623.6208333,30,0
706,395,293.5,30,0
707,393.5,417,30,0
708,419.9155844,662.5435993,30,0
709,453,522,30,0
710,483.4856089,449.0612546,30,0
711,489,626.5,30,0
712,497,324,30,0
713,513.4194156,769.8294062,30,0
714,539,532,30,0
715,568,38,30,0
716,630,697.5,30,0
717,641,575,30,0
