OBJECT_ID,CENTROID // MEAN_X_(PX),CENTROID // MEAN_Y_(PX),TIMEPOINT,TRACK_ID
718,696.8663522,494.4392034,30,0
719,708,822,30,0
720,736,938,30,0
721,834.6288327,178.3711673,30,0
722,869,764,30,0
723,888,710,30,0
724,107.4048839,156.1272234,31,0
725,149.6943543,416.1560675,31,0
726,237.6969917,90.34142805,31,0
727,248.4369809,446.49368,31,0
728,316,622,31,0
729,323,529,31,0
730,385,417,31,0
731,395,294,31,0
732,419,667,31,0
733,452,518,31,0
734,482.5,457,31,0
735,484.3,627.7767241,31,0
736,495.5582923,327.5188834,31,0
737,511.2520576,770.2150206,31,0
738,538.6208333,532.6208333,31,0
739,568,39,31,0
740,633.1934566,694.6650071,31,0
741,640.5,575,31,0
742,697,494,31,0
743,713,823,31,0
744,736,938,31,0
745,822.5650364,174.5312175,31,0
746,871.5,764.5,31,0
747,891.3528558,711.1500484,31,0
748,108.9994502,155.4037933,32,0
749,149.7000955,415.6590258,32,0
750,239.5480076,89.47628083,32,0
751,245.3799777,447.4819501,32,0
752,319,623,32,0
753,323,529,32,0
754,385,417,32,0
755,394,293.5,32,0
756,415,660.5,32,0
757,452,518,32,0
758,481,628.5,32,0
759,482,457,32,0
760,495.5934633,328.4581422,32,0
761,508.5062241,768.530083,32,0
762,537,536,32,0
763,569,40,32,0
764,628.8257093,694.8129705,32,0
765,639,581,32,0
766,697,495.5,32,0
767,715,824,32,0
768,737,938,32,0
769,821,176.5,32,0
770,872.5,765,32,0
771,894.5,710,32,0
772,108.3734592,154.4432206,33,0
773,147.8819855,417.3698225,33,0
774,243.2851022,447.7831246,33,0
775,241,88.5,33,0
776,319,623,33,0
777,323,529,33,0
778,385,417,33,0
779,394,292,33,0
780,416.0762101,667.4654995,33,0
781,450.5,518,33,0
782,480.404048,629.338081,33,0
783,487,463,33,0
784,496,327,33,0
785,506.0591659,767.1037827,33,0
786,539.5,544,33,0
787,568,30,33,0
788,630.1505131,692.6163056,33,0
789,639,581,33,0
790,700,494,33,0
791,719.8569813,825.3363482,33,0
792,736,942,33,0
793,820.6839493,175.6519581,33,0
794,873.5,761,33,0
795,894.3697318,709.6269157,33,0
796,109.459026,153.1233596,34,0
797,149.5969211,419.0395853,34,0
798,241.7328605,448.8774063,34,0
799,242,85,34,0
800,316,633,34,0
801,323,529,34,0
802,384.5,417,34,0
803,394,292,34,0
804,417,671,34,0
805,448,518,34,0
806,475.5138999,628.4964257,34,0
807,486,463.5,34,0
808,497.5488506,323.4850575,34,0
809,503,767.5,34,0
810,540.5,544,34,0
811,568,28,34,0
812,622.3568548,693.9551411,34,0
813,639.3333333,582.1447231,34,0
814,700,494.5,34,0
815,723.8532389,820.6503036,34,0
816,735,942,34,0
817,821,174.5,34,0
818,873.5,761,34,0
819,896.5,711,34,0
820,110,152,35,0
821,150,418,35,0
822,244.4679359,84.52104208,35,0
823,245.453115,448.9935774,35,0
824,318.5,632,35,0
825,323,529,35,0
826,380.5,417,35,0
827,394,293,35,0
828,418.6865672,669.8432836,35,0
829,449.584478,522.8894231,35,0
830,477,629.5,35,0
831,484.5,463,35,0
832,498,324.5,35,0
833,506.8721264,766.8721264,35,0
834,546,550,35,0
835,568,28,35,0
836,620.5129385,696.0649799,35,0
837,640.5,584,35,0
838,700.6195715,494.3804285,35,0
839,725,821,35,0
840,735,942,35,0
841,823,176,35,0
842,873,760.5,35,0
843,895,711,35,0
844,107,146,36,0
845,152.6943543,415.1560675,36,0
846,243.0604447,447.0444723,36,0
847,246.9898661,89.50199059,36,0
848,317,631,36,0
849,323,529,36,0
850,379.6223717,415.6223717,36,0
851,394,293,36,0
852,419,673.5,36,0
853,451.5,522,36,0
854,476.7266135,631.1827411,36,0
855,489,463,36,0
856,498,324.5,36,0
857,500.4641711,771.4320856,36,0
858,546,550,36,0
859,568,27,36,0
860,624.4691152,697.9805231,36,0
861,641,585,36,0
862,701,494.5,36,0
863,725.5,821,36,0
864,734,941,36,0
865,826,176.5,36,0
866,873,761,36,0
867,895,711,36,0
868,114,148,37,0
869,152,409,37,0
870,243.8576964,445.6604438,37,0
871,248,88.5,37,0
872,318,635,37,0
873,323,529,37,0
874,381.6223717,414.6223717,37,0
875,394,293,37,0
876,419.484789,676.5044161,37,0
877,453.5,521,37,0
878,475,630.5,37,0
879,494.5,469,37,0
880,497,320,37,0
881,499.2515593,773.8846154,37,0
882,546,550,37,0
883,568.5,30,37,0
884,617.9222423,701.9722725,37,0
885,641,587,37,0
886,704,493,37,0
887,728,817,37,0
888,734,942,37,0
889,827.3083961,176.1560818,37,0
890,873,760,37,0
891,897,713,37,0
892,114,149.5,38,0
893,152,410.5,38,0
894,244.5945687,449.172524,38,0
895,250.8977145,83.61820907,38,0
896,313,632,38,0
897,324,532,38,0
898,382.5,413,38,0
899,394,293,38,0
900,420,673.5,38,0
901,454,521,38,0
902,474.4162479,627.5393635,38,0
903,489.6473988,776.7697495,38,0
904,497.3874317,322.5486339,38,0
905,496,469,38,0
906,560,552,38,0
907,569,30,38,0
908,616,703.5,38,0
909,643.5,591,38,0
910,708.055914,492.0268817,38,0
911,734,818,38,0
912,735,943.5,38,0
913,828,177,38,0
914,879.5,765,38,0
915,897,714,38,0
916,113.5,150,39,0
917,152,414,39,0
918,244.4687988,444.0167707,39,0
919,255.702914,80.83830846,39,0
920,313,632,39,0
921,324,532,39,0
922,373.5,407,39,0
923,394,293,39,0
924,420.4686235,675.0091093,39,0
925,453,520,39,0
926,475,625,39,0
927,493.4445695,323.4715813,39,0
928,491.8111753,781.2678227,39,0
929,498.6208333,468.6208333,39,0
930,560,552,39,0
931,569,30,39,0
932,613.5,702,39,0
933,644,591,39,0
934,709,491,39,0
935,735,943,39,0
936,737,821,39,0
937,828,180,39,0
938,877.5,765,39,0
939,898,714,39,0
940,112,149,40,0
941,152,414,40,0
942,251.9292893,437.4899497,40,0
943,259,80,40,0
944,313,632,40,0
945,324,532,40,0
946,374,409,40,0
947,396.5,291,40,0
948,420,675.5,40,0
949,453,520,40,0
950,477.5398633,626.4441913,40,0
951,492.3396806,325.1412776,40,0
952,490.116095,779.6477573,40,0
953,501,468,40,0
954,565,552,40,0
955,569,30,40,0
956,613.112462,705.7244174,40,0
957,645,594,40,0
958,707.6319958,490.1425554,40,0
959,740,828,40,0
960,740,943,40,0
961,828,177,40,0
962,874.5,761,40,0
963,895,712.5,40,0
964,107.2459741,147.0625197,41,0
965,153,413,41,0
966,247.4778761,440.5630941,41,0
967,259,77,41,0
968,313,632,41,0
969,324,532,41,0
970,373,409,41,0
971,399,290,41,0
972,414.9201102,678.0413223,41,0
973,453,520,41,0
974,474.0195759,625.4437194,41,0
975,488.505618,780.0325843,41,0
976,496,321.5,41,0
977,500,468.5,41,0
978,568,30,41,0
979,565,552,41,0
980,611.0174594,709.0174594,41,0
981,645,594,41,0
982,706,491,41,0
983,741.5,944,41,0
984,742,828,41,0
985,827,177.5,41,0
986,874,761,41,0
987,894,709,41,0
988,107.2785857,145.1362988,42,0
989,153,413,42,0
990,243.3852251,438.6956246,42,0
991,257.3981774,79.54083421,42,0
992,316,630,42,0
993,324,532,42,0
994,372.5,415,42,0
995,399,288,42,0
996,414.3416268,681.5674641,42,0
997,461,524,42,0
998,475,625,42,0
999,485.03367,780.0538721,42,0
1000,496,330.5,42,0
1001,515.5,479,42,0
1002,566,28,42,0
1003,565,552,42,0
1004,613.8034138,707.4220129,42,0
1005,647.5,598,42,0
1006,707,491,42,0
1007,740,944,42,0
1008,742,829,42,0
1009,828,177.5,42,0
1010,881,758,42,0
1011,894.5,709,42,0
1012,108.6896881,149.2893062,43,0
1013,152.6243094,414.6243094,43,0
1014,243.6771654,442.069408,43,0
1015,258,81,43,0
1016,316.3343217,632.1445515,43,0
1017,324,532,43,0
1018,371.5,415,43,0
1019,398,287,43,0
1020,416.5167206,682.9946063,43,0
1021,461,524,43,0
1022,476,624,43,0
1023,484.4498346,779.4906284,43,0
1024,496,330,43,0
1025,507,474,43,0
1026,566,28,43,0
1027,569,556,43,0
1028,612.5019966,708.0165431,43,0
1029,654,602,43,0
1030,708.6636518,491.1430187,43,0
1031,739.5,824,43,0
1032,741,941,43,0
1033,829,175,43,0
1034,880,758,43,0
1035,893,709,43,0
1036,106.9745348,150.9510284,44,0
1037,152,415,44,0
1038,255.3358209,442.9676617,44,0
1039,256,75.5,44,0
1040,317,633.5,44,0
1041,324,532,44,0
1042,371,415,44,0
1043,397.5,287,44,0
1044,417,685.5,44,0
1045,461,524,44,0
1046,475.9292661,624.9292661,44,0
1047,486.5493757,780.0170261,44,0
1048,500.5482673,327.9746287,44,0
1049,508.5,474,44,0
1050,565,28,44,0
1051,570,557,44,0
1052,610.1444109,709.658006,44,0
1053,654,602,44,0
1054,705.0972678,490.615847,44,0
1055,740,816,44,0
1056,742,941,44,0
1057,829,176,44,0
1058,880,758,44,0
1059,894,709,44,0
1060,107.3010284,145.2689311,45,0
1061,153,413,45,0
1062,251.5349849,441.5631068,45,0
1063,257.4781133,74.51883271,45,0
1064,316,635.5,45,0
1065,324,532,45,0
1066,369.5,413,45,0
1067,396.5,287,45,0
1068,413.5236593,681.4913249,45,0
1069,461,528,45,0
1070,481.108871,626.9153226,45,0
1071,481.3732057,777.3732057,45,0
1072,501,327,45,0
1073,507.5,474,45,0
1074,565,28,45,0
1075,575,552,45,0
1076,609.9838289,711.4726135,45,0
1077,657.5,604,45,0
1078,704,489,45,0
1079,742,940,45,0
1080,747.1797665,809.9859922,45,0
1081,827.6195715,175.6195715,45,0
1082,883.5,758,45,0
1083,894,709,45,0
1084,108.8675948,147.7550355,46,0
1085,153,413,46,0
1086,249.0083207,442.0056732,46,0
1087,255.3158083,74.62195994,46,0
1088,316,637.5,46,0
1089,324,532,46,0
1090,371,413,46,0
1091,394,286,46,0
1092,407.6592593,680.9333333,46,0
1093,461,528,46,0
1094,478,625,46,0
1095,485.5,778,46,0
1096,503.5,324,46,0
1097,503.6208333,472.6208333,46,0
1098,566,28,46,0
1099,576,552,46,0
1100,614.5521144,716.0655152,46,0
1101,658,604,46,0
1102,710,487,46,0
1103,744.8956707,809.451384,46,0
1104,742,941,46,0
1105,827,177.5,46,0
1106,886.3847607,763.6152393,46,0
1107,893.5,709,46,0
1108,111.0019927,144.4908668,47,0
1109,153,413,47,0
1110,250.7751196,446.0717703,47,0
1111,255.8598726,73.63619333,47,0
1112,316,641.5,47,0
1113,324,533.5,47,0
1114,369.5,413,47,0
1115,395,286.5,47,0
1116,408.7030913,685.4097771,47,0
1117,461,528,47,0
1118,478,625,47,0
1119,484.5,776,47,0
1120,502,472,47,0
1121,504,323,47,0
1122,566,28,47,0
1123,576,552,47,0
1124,617.1818739,712.6846295,47,0
1125,658,604,47,0
1126,708.5,488,47,0
1127,742,941,47,0
1128,767,821,47,0
1129,801.0011547,794.5127021,47,0
1130,827,178,47,0
1131,877.9550085,754.5050934,47,0
1132,891.5,709,47,0
1133,116.0240371,144.4876919,48,0
1134,153,413,48,0
1135,251.056683,444.0262421,48,0
1136,255.4715615,71.99379524,48,0
1137,316,642.5,48,0
1138,323.5,534,48,0
1139,366,411,48,0
1140,396,287,48,0
1141,410.9249823,687.0679406,48,0
1142,459.3847607,526.6152393,48,0
1143,472,625,48,0
1144,478.3877005,781.3877005,48,0
1145,501,326,48,0
1146,501.5,472,48,0
1147,566,28,48,0
1148,577,552,48,0
1149,613.513658,716.0480998,48,0
1150,658,604,48,0
1151,709,488.5,48,0
1152,742,941,48,0
1153,782,788,48,0
1154,827,176.5,48,0
1155,861.994575,758.0241109,48,0
1156,880.4956772,703.0115274,48,0
1157,113.3713811,139.6314665,49,0
1158,153,413,49,0
1159,248.7471776,438.6657544,49,0
1160,250.7766777,74.17491749,49,0
1161,315,639.5,49,0
1162,323,534.5,49,0
1163,364,410,49,0
1164,402,287,49,0
1165,409.017094,683.0135328,49,0
1166,460,527,49,0
1167,472,625,49,0
1168,479,774,49,0
1169,501,326,49,0
1170,501,469,49,0
1171,564,29,49,0
1172,579,552.5,49,0
1173,611.9323821,717.8796526,49,0
1174,653.6195715,606.6195715,49,0
1175,708.5244989,490.5077951,49,0
1176,742,941,49,0
1177,756,771,49,0
1178,803,758,49,0
1179,827,175.5,49,0
1180,845.8692098,748.8537693,49,0
1181,110.3772509,138.3697479,50,0
1182,153,413.5,50,0
1183,242.0442418,439.0597771,50,0
1184,255.4470785,76.0918197,50,0
1185,314.4723796,642.9922096,50,0
1186,322,535,50,0
1187,363,413.5,50,0
1188,402,287,50,0
1189,407.0686275,682.352187,50,0
1190,460,527,50,0
1191,472,625,50,0
1192,475.5788091,778.1217163,50,0
1193,498.5,467,50,0
1194,501,326,50,0
1195,564,29,50,0
1196,579,552.5,50,0
1197,617.7109544,723.2814534,50,0
1198,653,607,50,0
1199,708,487,50,0
1200,742.5,941,50,0
1201,791,742,50,0
1202,823.5,175,50,0
1203,816.2803738,762.3333333,50,0
1204,115.2699844,138.2979782,51,0
1205,153,414,51,0
1206,243.5759659,437.8005894,51,0
1207,258.5,76.5,51,0
1208,314,639,51,0
1209,322,535,51,0
1210,365,411,51,0
1211,402,286,51,0
1212,406.344652,682.0687606,51,0
1213,460,527,51,0
1214,468.5778175,780.6252236,51,0
1215,474,626,51,0
1216,500,467,51,0
1217,505,325,51,0
1218,564,29,51,0
1219,581,551,51,0
1220,620.5,720.5,51,0
1221,653,607,51,0
1222,708,489.5,51,0
1223,744,941,51,0
1224,794.2678984,729.2101617,51,0
1225,823,177,51,0
1226,818.5,755,51,0
1227,113.7576485,141.889922,52,0
1228,154,412,52,0
1229,246.2419041,442.6227332,52,0
1230,254.9355195,75.03426676,52,0
1231,314,641,52,0
1232,322,535,52,0
1233,364.5,411,52,0
1234,402,286,52,0
1235,407.5694076,681.9814324,52,0
1236,460,529.5,52,0
1237,465,782,52,0
1238,474,626,52,0
1239,502,467,52,0
1240,505,321,52,0
1241,564,29,52,0
1242,577,548.5,52,0
1243,621,718,52,0
1244,646.4294444,614.4688889,52,0
1245,707.0771381,491.1022918,52,0
1246,744,941,52,0
1247,823,176.5,52,0
1248,111.9821737,145.4666475,53,0
1249,154.5,411,53,0
1250,247.7343578,440.2129528,53,0
1251,257.0632552,75.96908316,53,0
1252,314,641.5,53,0
1253,322.5,534,53,0
1254,366,409,53,0
1255,402,286,53,0
1256,404.477717,680.7763878,53,0
1257,460,530,53,0
1258,463.9208185,782.4599644,53,0
1259,474,626.5,53,0
1260,498.5,467,53,0
1261,506,319,53,0
1262,564,29,53,0
1263,578,547,53,0
1264,630,717.5,53,0
1265,647,617,53,0
1266,705,493.5,53,0
1267,746,945,53,0
1268,823,178.5,53,0
1269,112.0589177,149.5254563,54,0
1270,155,409,54,0
1271,242.2697502,444.1350439,54,0
1272,258.3091716,76.15532544,54,0
1273,314,642,54,0
1274,323.6235294,534.3764706,54,0
1275,365.5,409,54,0
1276,402,286,54,0
1277,410.5605484,680.9916222,54,0
1278,460,535,54,0
1279,462.6026381,785.6834295,54,0
1280,477.6223717,629.3776283,54,0
1281,489.6208333,462.3791667,54,0
1282,508,319.5,54,0
1283,564,29,54,0
1284,580.5,545,54,0
1285,629,718,54,0
1286,647,617,54,0
1287,704,495.5,54,0
1288,746,952,54,0
1289,822.6839493,178.6519581,54,0
1290,117.5931839,148.0205711,55,0
1291,156.5,403,55,0
1292,240.5015674,446.5182863,55,0
1293,261.1101726,75.87807565,55,0
1294,315,643,55,0
1295,324,535.5,55,0
1296,371.5,408,55,0
1297,402,286,55,0
1298,404.9340974,684.4591691,55,0
1299,460,535,55,0
1300,464,785,55,0
1301,478,631,55,0
1302,489.7810438,453.7246551,55,0
1303,508,316,55,0
1304,564,29,55,0
1305,581,545,55,0
1306,627,720,55,0
1307,644,624,55,0
1308,705,496.5,55,0
1309,746,952,55,0
1310,822,178.5,55,0
1311,118.0290796,148.4875776,56,0
1312,156.1332046,407.0485843,56,0
1313,244.7910714,442.2241071,56,0
1314,265.89631,74.04870849,56,0
1315,317,644.5,56,0
1316,323.6235294,536.6235294,56,0
1317,369.5,408,56,0
1318,402,283.5,56,0
1319,413.3270337,691.7608874,56,0
1320,460,535.5,56,0
1321,464,785,56,0
1322,478,631,56,0
1323,489.1837088,455.3154246,56,0
1324,507.4763062,316.9933171,56,0
1325,564,29,56,0
1326,581.5,540,56,0
1327,631,725,56,0
1328,644,624,56,0
1329,705,494,56,0
1330,746,952,56,0
1331,825,176,56,0
1332,123.6264671,148.0434272,57,0
1333,155,408.5,57,0
1334,243.468058,443.0173072,57,0
1335,267,75.5,57,0
1336,317,646,57,0
1337,322,537.5,57,0
1338,368,408,57,0
1339,402,282.5,57,0
1340,411.5337079,691.0064205,57,0
1341,460,536,57,0
1342,459,786,57,0
1343,478,631,57,0
1344,490.5274262,448.6244726,57,0
1345,508.6951456,314.6660194,57,0
1346,562,29,57,0
1347,582,540,57,0
1348,637,628,57,0
1349,636,724,57,0
1350,704.4755011,495.4922049,57,0
1351,746,952,57,0
1352,825,176,57,0
1353,123.4753247,148.4952381,58,0
1354,157.6641791,404.6531473,58,0
1355,244.7247654,441.0696616,58,0
1356,265,75,58,0
1357,316.6780777,648.6510862,58,0
1358,322,538,58,0
1359,364,408,58,0
1360,403.8613502,275.3416402,58,0
1361,417.3333333,689.8048359,58,0
1362,460,536,58,0
1363,458.5431111,787.5226667,58,0
1364,478.5,632,58,0
1365,487.2439791,445.4560209,58,0
1366,506.3204913,314.4265773,58,0
1367,562,29,58,0
1368,583,541.5,58,0
1369,636.5,628,58,0
1370,640.6344307,724.1344307,58,0
1371,704,494.5,58,0
1372,747.5,952,58,0
1373,822.7223637,177.3285787,58,0
1374,126.6646598,147.5502709,59,0
1375,163.6243094,399.6243094,59,0
1376,247.0630372,442.6195479,59,0
1377,266.5205479,75.49391172,59,0
1378,311,653,59,0
1379,322,538.5,59,0
1380,365.5,408,59,0
1381,405.5,276,59,0
1382,410.3316195,693.075407,59,0
1383,460,536,59,0
1384,458,789,59,0
1385,479,632,59,0
1386,488,454,59,0
1387,507.4884273,315.5032641,59,0
1388,562,29,59,0
1389,583,543,59,0
1390,634,628,59,0
1391,644.0235732,728.058933,59,0
1392,701.0482833,495.1013948,59,0
1393,748.5,952,59,0
